select * from T_User (nolock) where Email = 'Jessica.Maley@groupm.com'--1944


select * from T_CandidateState (nolock) where CompanyId = 1944 and Deleted = 0 and Name in ('DO NOT USE_Submitted to hiring manager','DO NOT USE_Approved by hiring manager',
'DO NOT USE_Rejected by hiring manager','DO NOT USE_Offer Sent','CV Sent','Offer Generation')--68193,68194,68195,68202,85113,224114

select * from T_Application (nolock) where CompanyId = 1944 and DeletedHM = 0 and WorkflowState in (68193,68194,68195)

select * from T_Application (nolock) where CompanyId = 1944 and DeletedHM = 0 and WorkflowState = 68202

--Main Queries
--Update T_Application SET WorkflowState=224114, Modified=GETDATE() where CompanyId = 1944 and DeletedHM = 0 and WorkflowState in (68193,68194,68195)

--Update T_Application SET WorkflowState=85113, Modified=GETDATE() where CompanyId = 1944 and DeletedHM = 0 and WorkflowState = 68202
103276241,
103276470,
103276657,
103276901,
103277137,
103277239,
103314828,
103317017,
103317749,
103323181,
103405192,
103405248,
103407797,
103408986,
103409423,
103410553,
103470488,
103526763,
103529964,
103570582,
103577825,
103583762,
103598145,
31063398,
42481847,
52154618,
53673491,
70184831,
42000824,
30720803,
48380459,
37216138,
57326515,
38311045,
39224959,
40770340,
58764920,
58765114,
59426430,
57982214,
45419994,
45452452,
48079191,
48333816,
48492606,
50857123,
66141428,
54202792,
51809779,
52460115,
54156227,
54699933,
55391815,
56029148,
56519337,
58042124,
59152586,
60748506,
60949926,
66680215,
66781934,
67690246,
67752497,
68495177,
69071398,
69772253,
70129173,
70770744,
71706460,
71798230,
73733692,
74865849,
75134066,
76017115,
76508680,
76799971,
78552215,
80046640,
84092213,
84856016,
87946995,
89775586,
89780526,
90775210,
91060063,
94506884,
98337782,
98341820,
100662448)
